######################################
#									 #
#### Cortana Technology Researcher ####
#									 #
######################################

# TODO message = no
cortana_research_random_repeatable_technology = {
	optimize_memory
	random_list = {
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_psionic_lance_2 } } add_tech_progress = { tech = esc_tech_psionic_lance_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_psionic_lance_titanic } } add_tech_progress = { tech = esc_tech_psionic_lance_titanic progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_psionic_interceptors } } add_tech_progress = { tech = esc_tech_psionic_interceptors progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_repeatable_psionic_damage } } add_tech_progress = { tech = esc_tech_repeatable_psionic_damage progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_repeatable_psionic_fire_rate } } add_tech_progress = { tech = esc_tech_repeatable_psionic_fire_rate progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_reactor_psionic } } add_tech_progress = { tech = esc_tech_reactor_psionic progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_sensors_psionic } } add_tech_progress = { tech = esc_tech_sensors_psionic progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_psi_jump_drive_2 } } add_tech_progress = { tech = esc_tech_psi_jump_drive_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_psi_jump_drive_3 } } add_tech_progress = { tech = esc_tech_psi_jump_drive_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_amoeba_2 } } add_tech_progress = { tech = esc_tech_amoeba_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_amoeba_3b } } add_tech_progress = { tech = esc_tech_amoeba_3b progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_amoeba_4b } } add_tech_progress = { tech = esc_tech_amoeba_4b progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_swarm_strike_craft_2 } } add_tech_progress = { tech = esc_tech_swarm_strike_craft_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_bio_armor_1 } } add_tech_progress = { tech = esc_tech_bio_armor_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_bio_armor_2 } } add_tech_progress = { tech = esc_tech_bio_armor_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_psionic_shield_2 } } add_tech_progress = { tech = esc_tech_psionic_shield_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_psionic_shield_3 } } add_tech_progress = { tech = esc_tech_psionic_shield_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_afterburners_3 } } add_tech_progress = { tech = esc_tech_afterburners_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_aux_maneuver_thrusters } } add_tech_progress = { tech = esc_tech_aux_maneuver_thrusters progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_standardized_warheads } } add_tech_progress = { tech = esc_tech_standardized_warheads progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_structural_reinforcement } } add_tech_progress = { tech = esc_tech_structural_reinforcement progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_repair_drones } } add_tech_progress = { tech = esc_tech_repair_drones progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_advanced_materials_lab } } add_tech_progress = { tech = esc_tech_advanced_materials_lab progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_advanced_materials } } add_tech_progress = { tech = esc_tech_advanced_materials progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_neutronium_tools } } add_tech_progress = { tech = esc_tech_neutronium_tools progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_mass_driver_6 } } add_tech_progress = { tech = esc_tech_mass_driver_6 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_mass_driver_7 } } add_tech_progress = { tech = esc_tech_mass_driver_7 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_autocannon_4 } } add_tech_progress = { tech = esc_tech_autocannon_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_autocannon_5 } } add_tech_progress = { tech = esc_tech_autocannon_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_kinetic_artillery_3 } } add_tech_progress = { tech = esc_tech_kinetic_artillery_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_kinetic_artillery_4 } } add_tech_progress = { tech = esc_tech_kinetic_artillery_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_giga_cannon_3 } } add_tech_progress = { tech = esc_tech_giga_cannon_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_giga_cannon_4 } } add_tech_progress = { tech = esc_tech_giga_cannon_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_giga_cannon_titanic } } add_tech_progress = { tech = esc_tech_giga_cannon_titanic progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_autocannon_x_1 } } add_tech_progress = { tech = esc_tech_autocannon_x_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_autocannon_x_2 } } add_tech_progress = { tech = esc_tech_autocannon_x_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_autocannon_titanic } } add_tech_progress = { tech = esc_tech_autocannon_titanic progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_juggernaut_artillery_1 } } add_tech_progress = { tech = esc_tech_juggernaut_artillery_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_juggernaut_artillery_2 } } add_tech_progress = { tech = esc_tech_juggernaut_artillery_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_mhd_cannon_1 } } add_tech_progress = { tech = esc_tech_mhd_cannon_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_mhd_cannon_2 } } add_tech_progress = { tech = esc_tech_mhd_cannon_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_mhd_cannon_titanic } } add_tech_progress = { tech = esc_tech_mhd_cannon_titanic progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_junk_mines } } add_tech_progress = { tech = esc_tech_junk_mines progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_voidspawn_missile } } add_tech_progress = { tech = esc_tech_voidspawn_missile progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_voidspawn_missile_x } } add_tech_progress = { tech = esc_tech_voidspawn_missile_x progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_missiles_6 } } add_tech_progress = { tech = esc_tech_missiles_6 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_missiles_7 } } add_tech_progress = { tech = esc_tech_missiles_7 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_torpedoes_4 } } add_tech_progress = { tech = esc_tech_torpedoes_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_torpedoes_5 } } add_tech_progress = { tech = esc_tech_torpedoes_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_swarmer_missiles_3 } } add_tech_progress = { tech = esc_tech_swarmer_missiles_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_swarmer_missiles_4 } } add_tech_progress = { tech = esc_tech_swarmer_missiles_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_xmissile_1 } } add_tech_progress = { tech = esc_tech_xmissile_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_xmissile_2 } } add_tech_progress = { tech = esc_tech_xmissile_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_xmissile_titanic } } add_tech_progress = { tech = esc_tech_xmissile_titanic progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_nanite_bomber } } add_tech_progress = { tech = esc_tech_nanite_bomber progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_orbital_powerplant } } add_tech_progress = { tech = esc_tech_orbital_powerplant progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_reprocessing_plant } } add_tech_progress = { tech = esc_tech_reprocessing_plant progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_zro_distilleries } } add_tech_progress = { tech = esc_tech_zro_distilleries progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_magmaminer_1 } } add_tech_progress = { tech = esc_tech_magmaminer_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_magmaminer_2 } } add_tech_progress = { tech = esc_tech_magmaminer_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_thrusters_5 } } add_tech_progress = { tech = esc_tech_thrusters_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_thrusters_6 } } add_tech_progress = { tech = esc_tech_thrusters_6 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_aura_nanite_swarm } } add_tech_progress = { tech = esc_tech_aura_nanite_swarm progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_strikecraft_4 } } add_tech_progress = { tech = esc_tech_strikecraft_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_strikecraft_5 } } add_tech_progress = { tech = esc_tech_strikecraft_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_strikecraft_6 } } add_tech_progress = { tech = esc_tech_strikecraft_6 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_amoeba_3c } } add_tech_progress = { tech = esc_tech_amoeba_3c progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_amoeba_4c } } add_tech_progress = { tech = esc_tech_amoeba_4c progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_strikecraft_mercenary_1 } } add_tech_progress = { tech = esc_tech_strikecraft_mercenary_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_strikecraft_mercenary_2 } } add_tech_progress = { tech = esc_tech_strikecraft_mercenary_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_armor_6 } } add_tech_progress = { tech = esc_tech_armor_6 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_armor_6 } } add_tech_progress = { tech = esc_tech_armor_6 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_armor_nanite_1 } } add_tech_progress = { tech = esc_tech_armor_nanite_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_armor_nanite_2 } } add_tech_progress = { tech = esc_tech_armor_nanite_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_armor_dragonscales_nanite } } add_tech_progress = { tech = esc_tech_armor_dragonscales_nanite progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_armor_horror } } add_tech_progress = { tech = esc_tech_armor_horror progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = esc_tech_crystal_armor_3 } } add_tech_progress = { tech = esc_tech_crystal_armor_3 progress = 0.4 } }
		# (Mod) Ancient Cache of Technologies - Technologies
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_generation } } add_tech_progress = { tech = tech_dark_matter_generation progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_container } } add_tech_progress = { tech = tech_dark_matter_container progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_strategy } } add_tech_progress = { tech = tech_dark_matter_strategy progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_army } } add_tech_progress = { tech = tech_dark_matter_army progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_elite_clone } } add_tech_progress = { tech = tech_elite_clone progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_controller } } add_tech_progress = { tech = tech_controller progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_heavy_trooper } } add_tech_progress = { tech = tech_heavy_trooper progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shadow_sniper } } add_tech_progress = { tech = tech_shadow_sniper progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_inquisitor } } add_tech_progress = { tech = tech_inquisitor progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_soul_purifier } } add_tech_progress = { tech = tech_soul_purifier progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_peacekeeper } } add_tech_progress = { tech = tech_peacekeeper progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_templar } } add_tech_progress = { tech = tech_dark_templar progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_black_widow } } add_tech_progress = { tech = tech_black_widow progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_commissar_lord } } add_tech_progress = { tech = tech_commissar_lord progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_captain_pacifist } } add_tech_progress = { tech = tech_captain_pacifist progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_terror_beyond } } add_tech_progress = { tech = tech_terror_beyond progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_godofwar } } add_tech_progress = { tech = tech_godofwar progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_living_saint } } add_tech_progress = { tech = tech_living_saint progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_tank } } add_tech_progress = { tech = tech_dark_matter_tank progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_liberty_prime } } add_tech_progress = { tech = tech_liberty_prime progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_megatank } } add_tech_progress = { tech = tech_dark_matter_megatank progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_liberty_gunship } } add_tech_progress = { tech = tech_liberty_gunship progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_xenoartillery } } add_tech_progress = { tech = tech_xenoartillery progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_elite_genetrooper } } add_tech_progress = { tech = tech_elite_genetrooper progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_doom_hero } } add_tech_progress = { tech = tech_doom_hero progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_psion } } add_tech_progress = { tech = tech_dark_psion progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_omnidroid } } add_tech_progress = { tech = tech_omnidroid progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_synthtrooper } } add_tech_progress = { tech = tech_synthtrooper progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_omnisynth } } add_tech_progress = { tech = tech_omnisynth progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_spm_battledroid } } add_tech_progress = { tech = tech_spm_battledroid progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_omni_warmech } } add_tech_progress = { tech = tech_omni_warmech progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_godmech } } add_tech_progress = { tech = tech_godmech progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_slave_processing } } add_tech_progress = { tech = tech_fe_slave_processing progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_commissar } } add_tech_progress = { tech = tech_commissar progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_navy_commissar } } add_tech_progress = { tech = tech_navy_commissar progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_onbaord_engineer } } add_tech_progress = { tech = tech_onbaord_engineer progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_onboard_priest } } add_tech_progress = { tech = tech_onboard_priest progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pacifist_tactics } } add_tech_progress = { tech = tech_pacifist_tactics progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fleetsupremacy } } add_tech_progress = { tech = tech_fleetsupremacy progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_onlywar } } add_tech_progress = { tech = tech_onlywar progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_advanced_weapon } } add_tech_progress = { tech = tech_advanced_weapon progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_purgexeno } } add_tech_progress = { tech = tech_purgexeno progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_master_shipcraft } } add_tech_progress = { tech = tech_master_shipcraft progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_profit } } add_tech_progress = { tech = tech_profit progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_corporate_emperor } } add_tech_progress = { tech = tech_corporate_emperor progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_enlightenment } } add_tech_progress = { tech = tech_enlightenment progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_forced_demand } } add_tech_progress = { tech = tech_forced_demand progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lawandorder } } add_tech_progress = { tech = tech_lawandorder progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_libertyfukyeah } } add_tech_progress = { tech = tech_libertyfukyeah progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_diplomaticmastery } } add_tech_progress = { tech = tech_diplomaticmastery progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_championofxeno } } add_tech_progress = { tech = tech_championofxeno progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_enhancedskin } } add_tech_progress = { tech = tech_enhancedskin progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_benificialevolution } } add_tech_progress = { tech = tech_benificialevolution progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_apexpredator } } add_tech_progress = { tech = tech_apexpredator progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_goodmachine } } add_tech_progress = { tech = tech_ptech_goodmachinelasma_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_goodmachine } } add_tech_progress = { tech = tech_goodmachine progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_machinelove } } add_tech_progress = { tech = tech_machinelove progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_increased_processor } } add_tech_progress = { tech = tech_increased_processor progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_wedemandit } } add_tech_progress = { tech = tech_wedemandit progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_army } } add_tech_progress = { tech = tech_stellarite_army progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_stellarite_bomberman } } add_tech_progress = { tech = tech_stellarite_bomberman progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ae_ancient_palace } } add_tech_progress = { tech = tech_ae_ancient_palace progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ae_ancient_control_center } } add_tech_progress = { tech = tech_ae_ancient_control_center progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ae_ancient_hive_cluster } } add_tech_progress = { tech = tech_ae_ancient_hive_cluster progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_super_assembly } } add_tech_progress = { tech = tech_super_assembly progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_super_assembly_ae } } add_tech_progress = { tech = tech_super_assembly_ae progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_synthersizer } } add_tech_progress = { tech = tech_dark_matter_synthersizer progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_matter_generator } } add_tech_progress = { tech = tech_dark_matter_generator progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ae_dark_matter_generator } } add_tech_progress = { tech = tech_ae_dark_matter_generator progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ae_dark_energy_pylon } } add_tech_progress = { tech = tech_ae_dark_energy_pylon progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_enigmatic_lab } } add_tech_progress = { tech = tech_enigmatic_lab progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ae_enigmatic_lab } } add_tech_progress = { tech = tech_ae_enigmatic_lab progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_energy_psg } } add_tech_progress = { tech = tech_dark_energy_psg progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ae_dark_energy_psg } } add_tech_progress = { tech = tech_ae_dark_energy_psg progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ae_stronghold } } add_tech_progress = { tech = tech_ae_stronghold progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_giga_fortress } } add_tech_progress = { tech = tech_giga_fortress progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ae_clone_vats } } add_tech_progress = { tech = tech_ae_clone_vats progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_mineral_processing_plant } } add_tech_progress = { tech = tech_fe_mineral_processing_plant progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_power_hub } } add_tech_progress = { tech = tech_fe_power_hub progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_institute } } add_tech_progress = { tech = tech_fe_institute progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_food_processing } } add_tech_progress = { tech = tech_fe_food_processing progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_alloy_foundry } } add_tech_progress = { tech = tech_fe_alloy_foundry progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_transmutor } } add_tech_progress = { tech = tech_fe_transmutor progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dark_mansion } } add_tech_progress = { tech = tech_dark_mansion progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_hospital } } add_tech_progress = { tech = tech_fe_hospital progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_factory } } add_tech_progress = { tech = tech_fe_factory progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ae_ancient_cryo_chamber } } add_tech_progress = { tech = tech_ae_ancient_cryo_chamber progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fe_hive_depot } } add_tech_progress = { tech = tech_fe_hive_depot progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_flak } } add_tech_progress = { tech = tech_lightmatter_flak progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_autocannon } } add_tech_progress = { tech = tech_lightmatter_autocannon progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = ttech_lightmatter_gaussech_plasma_1 } } add_tech_progress = { tech = tech_lightmatter_gauss progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_artillery } } add_tech_progress = { tech = tech_lightmatter_artillery progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_warp_lightmatter_cannon } } add_tech_progress = { tech = tech_warp_lightmatter_cannon progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_titan_accelerator } } add_tech_progress = { tech = tech_lightmatter_titan_accelerator progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_point_defence } } add_tech_progress = { tech = tech_lightmatter_point_defence progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_disruptor } } add_tech_progress = { tech = tech_lightmatter_disruptor progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_laser } } add_tech_progress = { tech = tech_lightmatter_laser progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_photon } } add_tech_progress = { tech = tech_tech_lightmatter_photonplasma_1 progress = 0.4 } }
		# 100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lightmatter_plasma_cannon } } add_tech_progress = { tech = tech_lightmatter_plasma_cannon progress = 0.4 } }
